Code;Brand;Type;Colour;Size;Sex;Price;Year
3542331;Nike;Air Huarache Run;Red;35.40.45.48;nő;956;2007
3542332;Nike;Air Presto;Black;36.41.46.49;nő;976;2009
3542333;Nike;Dunk SB;White;37.42.45.51;mindkettő;689;2001
3542334;Nike;Air Zoom Pegasus;Black;37.40.46.48;mindkettő;623;2005
3542335;Nike;Waffle One;White;37.41.43.51;mindkettő;322;2019
3542336;Nike;Air Max 270 React;Red;37.42.46.49;mindkettő;678;2011
3542337;Nike;Offcourt103;White;37.41.46.49;mindkettő;1363;2005
3542338;Nike;Revolution;Gray;37.40.46.48;mindkettő;459;2019
3542339;Nike;Air Force 1 LV;Black;36.41.45.50;mindkettő;280;2002
3542340;Nike;Air VapormaxFlyknit;Blue;37.40.45.49;nő;97;2003
3542341;Nike;Air More Uptempo;White;35.42.43.51;férfi;1068;2007
3542342;Nike;Air Max;Red;37.40.47.48;nő;835;2021
3542343;Nike;Internationalist82;Black;35.42.46.51;férfi;777;2009
3542344;Nike;Air vapormaxFlyknit;White;38.41.47.49;férfi;1342;2003
3542345;Nike;Tuned;Red;38.41.47.50;mindkettő;595;1999
3542346;Nike;Air Force1 Shadow;White;38.42.46.50;mindkettő;111;2013
3542347;Nike;Court Borough;Gray;36.42.45.49;nő;1283;2021
3542348;Nike;Free Run;Black;35.40.47.50;nő;1388;2000
3542349;Nike;Daybreak;Blue;37.41.43.49;nő;519;2008
3542350;Nike;Roshe One68;White;38.40.45.51;férfi;1443;2002
3542351;Nike;Rosherun;Red;38.39.46.49;férfi;220;2001
3542352;Nike;Air Max Thea;Black;35.39.45.49;nő;715;1999
3542353;Nike;React Vision62;White;35.41.43.48;férfi;796;2004
3542354;Nike;Blazer;Black;36.41.45.50;férfi;1394;2007
3542355;Nike;Court Vision;White;37.39.46.50;mindkettő;1145;2017
3542356;Nike;Victori One;Red;36.40.47.49;mindkettő;848;2008
3542357;Nike;Cortez;White;37.42.43.48;férfi;474;2022
3542358;Nike;Sock Dart;Gray;36.41.47.51;nő;111;2017
3542359;Nike;React Element;Black;35.42.45.51;nő;1168;2016
3542360;Nike;Crater Impact;Blue;38.40.44.51;férfi;388;2002
3542361;Nike;Court Vision;White;35.41.46.49;nő;865;2013
3542362;Nike;Huarache Run;Red;35.39.46.48;nő;915;1999
3542363;Nike;Lebron;Black;36.39.45.48;férfi;464;2001
3542364;Nike;Downshifter;White;36.42.47.48;mindkettő;505;2016
3542365;Nike;Air Max 90 Essential;Red;37.41.43.51;nő;147;2013
3542366;Nike;Air Foamposite One49;White;36.40.46.49;mindkettő;962;2014
